qd1,qd7,qd7_a,qd2,qd3,qd5_1,qd5_2,qd5_3,qd5_4,qd5_5,qd5_6,qd5_7,qd5_99,qd5_ad,qd5_ch,qd10,qd14,qf1_a,qf1,qf2_1,qf2_2,qf2_3,qf2_4,qf2_5,qf2_6,qf3_1,qf3_2,qf3_3,qf3_5,qf3_6,qf3_7,qf3_8,qf3_81,qf3_98,qf4,qf8,qf9_1,qf9_2,qf9_3,qf9_4,qf9_5,qf9_6,qf9_7,qf9_8,qf9_9,qf9_10,qf9_11,qf9_12,qf11,qf12_1_1,qf12_1_2,qf12_1_3,qf12_2_1,qf12_2_2,qf12_3_1,qf12_3_2,qf12_3_3,qf12_3_7,qf12_4_1,qf12_4_2,qf12_5_1,qf12_5_3,qf12_6_1,qf12_6_2,qf12_7_1,qf12_97,qf12_99,qf13,qp1_8,qp1_9,qp1_13,qp1_12,qp1_2,qp1_1,qp1_11,qp1_16,qp1_add_2,qp1_3,qp1_5,qp1_add_1,qp1_7,qp1_14,qp1_15,qp1_17,qp1_add_3,qp1_add_4,qp1_add_5,qp1_98,qp2_8,qp2_9,qp2_13,qp2_12,qp2_2,qp2_1,qp2_11,qp2_16,qp2_add_2,qp2_3,qp2_5,qp2_add_1,qp2_7,qp2_14,qp2_15,qp2_17,qp2_add_3,qp2_add_4,qp2_add_5,qp2_98,qp3_8,qp3_9,qp3_13,qp3_12,qp3_2,qp3_1,qp3_11,qp3_16,qp3_add_2,qp3_3,qp3_5,qp3_add_1,qp3_7,qp3_14,qp3_15,qp3_17,qp3_add_3,qp3_add_4,qp3_add_5,qp3_98,qp5,qp7_1,qp7_2,qp7_3,qp7_4,qp7_5,qp7_6,qp7_7,qp7_81,qp7_82,qp7_99,qp7_add1,qp8_1,qp8_2,qp8_3,qp8_4,qp8_5,qp9_1,qp9_3,qp9_4,qp9_5,qp9_6,qp9_7,qp9_10,qp10_1,qp10_2,qp10_3,qp10_4,qp10_5,qp10_8,qp10_9,qk1,qk3,qk4,qk5,qk6,qk7_1,qk7_2,qk7_3,qk7_4,qk7_5,qk7_6,qk10,qs1_1,qs1_2,qs1_3,qs1_4,qs1_5,qs1_7,qs1_8,qs1_9,qs1_10,qs1_13,qs2_1,qs2_2,qs2_3,qs2_4,qs2_5,qs2_6,qs2_7,qs2_8,qs2_9,qs3_2,qs3_3,qs3_9,qs3_10,qs3_11,qs3_12,qs3_13,qs4_1,qs4_2,qs4_3,qs4_4,qs4_5,qs4_6,qs4_7,qs4_8,qs5_4,qs5_5,qs5_6,qd6_1,qd6_2,qd6_3,qd6_4,qd6_5,qd6_6,qd6_7,qd9,qd12,qd13,wght
0,24,,5,2,0,1,0,0,0,0,0,0,2,,4,1,1,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,2,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,,,,,,,,0,,,1,,0,,,,,0,0,0,,,,,,,,0,,,0,,0,,,,,0,,,,,,,,,,,,2,1,1,0,0,0,4,4,2,1,1,2,1,0,0,0,0,0,0,0,5,3,0,102,1,-97,1,-97,-97,0,-97,1,4,5,3,5,1,1,2,3,3,-97,1,1,1,4,5,5,5,5,5,5,1,1,2,4,5,3,3,1,1,2,5,5,2,2,-97,-97,-97,1,1,1,2,4,1,3,3,1,1,.8850382443484534
1,46,,4,2,0,0,0,0,1,0,0,0,3,,2,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,0,3,1,0,0,1,0,1,1,-97,1,1,0,-97,1,1,1,0,0,-98,0,-98,0,-98,0,0,0,0,0,-98,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,1,,,,,,,,,,,1,,,,,0,,,,0,,,,,,,,,,,1,,,,,0,4,1,0,-97,-97,0,0,1,-98,-97,0,2,0,1,0,-97,-97,3,3,4,3,2,3,4,-95,-95,-95,0,1,1,0,3,3,0,102,2,0,1,1,0,1,1,-97,4,3,3,5,4,2,2,3,2,3,4,3,3,4,5,4,5,5,4,5,4,3,5,4,4,4,3,3,5,3,5,4,4,2,4,5,4,2,2,3,2,1,2,2,5,1,1,.6391300537223479
1,67,,3,3,0,1,0,0,0,0,0,0,2,,6,1,1,2,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,5,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,,,,,,,,0,,,1,,1,,,,,0,0,0,,,,,,,,0,,,0,,0,,,,,0,,,,,,,,,,,,4,0,0,0,0,0,3,2,2,2,1,1,1,0,0,0,0,0,0,0,-97,3,0,102,2,-97,1,-97,1,1,-97,1,4,3,3,2,3,4,3,2,5,-97,4,3,3,1,1,5,3,5,2,-97,4,4,-97,4,4,3,4,2,4,2,-97,4,4,4,-97,-97,-97,3,3,2,3,3,2,3,5,1,2,.4388675113179816
1,36,,1,3,0,1,0,0,0,0,0,0,2,,2,1,0,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,0,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,1,,,,,,,,,,,,,,0,1,,,,,1,,,,,,,,,,,,,,0,2,1,1,1,1,1,1,1,1,1,0,2,-97,-97,-97,-97,-97,4,4,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,3,3,0,98,3,-97,-97,-97,-97,-97,-97,0,5,5,5,5,4,5,5,5,5,4,5,-97,-97,-97,-97,-97,-97,-97,-97,-97,5,-97,-97,5,5,-97,4,5,5,4,5,5,5,5,5,5,5,1,1,1,1,1,1,1,5,1,2,.6595958488385281
1,30,,4,3,0,0,1,1,1,1,1,0,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,-97,-97,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1.555936189772955
0,33,,2,2,1,0,0,0,0,0,0,0,,,2,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,-99,-99,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,-99,1,1,1,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,,,,,0,0,,1,,1,,,,,0,0,0,0,0,0,,,,,0,0,,0,,0,,,,,0,,,,,,,,,,,,3,0,0,0,0,0,3,2,2,1,1,1,1,0,0,0,0,0,0,0,3,2,0,102,2,1,1,1,1,1,-97,1,3,3,3,3,3,3,3,3,4,-97,3,3,3,3,2,5,3,5,5,3,3,3,3,3,3,2,2,2,3,2,-97,5,3,2,3,2,3,2,3,1,3,2,1,2,5,1,1,.5579480906224719
1,54,,5,2,0,0,0,0,1,0,0,0,2,,5,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,-98,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,1,1,1,0,-98,0,1,-98,0,-98,0,0,0,0,0,1,0,0,0,-97,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,,,,,,,,,,0,-97,,,,,,,-97,,,,,,,,,,,,0,,,,,,,,,,,,4,0,0,1,0,0,3,2,2,-98,-98,-98,-98,0,0,0,0,0,0,0,-97,3,0,102,2,1,1,-97,-97,-97,-97,-97,-98,5,5,-97,-98,-98,2,-98,3,-98,4,-97,3,3,-98,5,2,5,-97,2,5,-97,-97,-97,3,-97,-97,-97,2,-97,-97,-97,-97,-97,-97,-97,-97,4,2,2,4,3,2,3,7,1,1,1.845524847504282
0,52,,2,2,0,1,0,0,0,0,0,0,2,,5,1,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,-98,6,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,0,,,,,,,,,,,,,,,,,,,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,,,,,,,,,,,,0,,1,,,,,0,0,,,,,,,,,,,,0,,0,,,,,0,,,,,,,,,,,,-99,0,0,0,0,0,1,1,2,1,1,1,1,0,0,0,1,0,0,1,3,3,0,-97,-97,1,1,0,1,1,0,-97,3,5,3,5,2,1,5,5,3,5,1,1,1,5,1,5,-98,5,1,5,1,1,1,1,3,1,4,1,5,5,5,5,3,4,5,5,5,1,1,1,3,1,3,3,6,1,1,2.745159684184344
0,34,,2,2,0,1,0,0,0,0,0,0,2,,2,1,1,2,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,4,1,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,,,,0,,,,1,,1,0,0,1,,,,,0,0,0,,,,0,,,,0,,0,0,0,0,,,,,0,,,,,,,,,,,,3,0,0,1,0,0,3,4,3,1,2,1,1,1,0,0,0,0,0,0,3,1,0,102,1,1,1,0,1,1,1,1,3,4,4,2,3,4,2,2,4,4,5,4,3,3,1,5,5,5,5,5,5,5,4,5,3,3,2,2,2,2,5,2,3,2,5,5,5,2,3,1,2,1,1,1,5,1,2,.5579480906224719
0,50,,5,2,0,1,0,0,0,0,0,0,2,,4,1,1,2,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,3,1,-97,-97,0,0,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,2,0,1,0,0,0,3,3,3,2,2,2,2,0,1,0,0,0,0,1,3,3,0,102,3,0,1,0,0,0,0,-97,2,3,2,2,1,2,4,2,2,3,2,2,2,1,3,2,3,3,2,3,3,2,2,1,1,2,3,3,2,3,1,2,2,2,1,3,2,2,1,3,2,2,3,3,5,1,1,.972755650515586
0,70,,4,1,1,0,0,0,0,0,0,0,,,6,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-98,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-99,-99,-99,-99,-99,-99,-98,-98,-98,-98,-98,-98,-98,-95,-95,-95,-95,-95,-95,-95,5,-97,-97,-97,-999,-99,-99,-99,-99,-99,-99,-97,-98,-97,-98,-97,1,1,-97,-98,1,-98,-98,-98,1,-98,5,-98,-98,-98,-98,-99,-99,-99,-99,-99,-99,-99,-98,-98,-98,-98,-98,-98,-98,-98,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,10,1,1,1.097375146993504
0,38,,5,3,0,0,1,0,0,0,0,0,2,2,4,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-98,6,-97,-97,0,-97,0,-97,0,0,0,0,-97,0,-98,,,,,,,,,,,,,,,,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-99,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-95,-95,-97,-95,-97,-95,-97,5,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-98,-97,-97,-98,-98,-98,-97,-98,-98,-98,-98,-97,-98,-97,-97,-97,-97,-98,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,3,3,2,3,3,3,2,4,1,1,.972755650515586
0,18,,5,3,0,0,0,0,1,0,0,0,4,,2,1,1,2,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,4,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,,,,,,0,,,,1,,0,,,,,0,0,0,0,,,,,,0,,,,0,,0,,,,,0,,,,,,,,,,,,3,0,0,0,0,0,3,3,3,3,3,2,2,0,0,0,0,0,0,0,4,3,0,102,3,0,1,1,1,0,0,1,3,3,3,3,3,3,3,2,4,4,3,3,3,4,1,5,2,5,5,3,4,4,2,4,4,3,3,3,3,2,2,3,3,3,3,3,3,2,3,3,2,2,2,2,6,1,3,2.414424857190386
1,50,,5,2,0,1,0,0,0,0,0,0,2,,5,1,1,2,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0,-97,3,0,1,1,1,0,0,1,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,3,0,1,0,0,0,4,3,3,3,2,2,2,0,0,1,0,0,0,-95,3,2,0,2,3,0,-97,-97,-97,-97,-97,-97,3,3,3,2,3,3,4,2,2,3,2,2,3,3,2,1,3,2,2,2,3,2,2,3,2,2,2,2,1,2,3,2,3,3,2,1,2,2,2,2,3,3,3,3,4,1,1,.6391300537223479
1,38,,4,3,0,1,1,0,0,0,0,0,2,3,5,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-99,0,0,0,0,0,-98,-98,-98,-98,-98,-98,-98,-99,-99,-99,-99,-99,-99,-99,5,3,0,102,1,1,1,0,1,1,0,1,4,-97,5,5,1,5,-97,5,5,3,5,1,5,5,5,5,5,5,5,5,4,5,5,5,5,3,4,4,5,5,5,-98,4,3,4,5,4,4,1,1,1,1,3,2,5,1,1,.6868945582459453
1,33,,4,3,0,1,0,0,0,0,0,0,2,,2,1,1,2,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,-97,5,1,0,0,0,0,0,0,-97,1,1,0,-97,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,,,,,0,,,0,0,,0,,0,,,,,0,0,0,,,,,0,,,0,0,,0,,0,,,,,0,,,,,,,,,,,,4,0,-97,0,0,0,4,4,4,1,1,1,1,0,0,0,0,1,0,0,3,2,0,102,2,1,1,-97,-97,1,-97,1,5,5,5,4,2,2,3,5,3,5,3,3,1,3,1,5,3,5,-97,3,3,2,3,3,5,2,3,1,5,2,3,3,3,5,-97,-97,-97,4,1,1,1,1,1,1,5,1,1,1.287725313806701
0,22,,4,3,0,0,0,0,1,0,0,0,3,,2,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,-98,5,1,-97,0,0,0,0,-97,-97,0,-97,0,-97,-98,,,,,,,,,,,,,,,,,,,-97,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,,0,,0,0,,,0,,0,0,,0,,,,,0,0,0,,0,,0,0,,,0,,0,0,,0,,,,,0,0,,,,,,,,,,,,4,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,0,0,0,0,0,0,0,5,3,0,120,1,1,0,0,-97,0,-97,1,-98,-98,-98,-97,5,5,-98,-97,-98,-98,-98,-98,5,-98,-97,-98,-98,-98,-98,-97,-98,-97,-97,-97,3,-98,3,3,3,2,4,3,4,1,2,1,4,1,1,1,1,1,1,1,5,1,-97,.8361477716062464
1,42,,2,4,0,1,1,0,0,0,0,0,2,2,2,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,4,0,0,0,0,0,3,3,3,2,1,1,1,0,0,0,0,0,0,0,4,3,0,102,1,1,1,1,0,1,0,1,5,5,5,4,3,2,2,2,5,5,3,2,2,3,2,3,3,3,3,5,2,2,4,5,3,4,5,3,2,2,5,3,3,5,3,3,3,1,1,1,1,3,1,1,4,1,3,.7440337583048969
0,62,,1,3,0,1,0,0,0,0,0,0,1,,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,-97,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,2,,,,,,,,,,,,,0,0,0,0,0,0,0,3,3,25,25,3,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,-98,,,,,,,,,2,2,2,2,2,2,2,2,2,2,7,1,1,2.369044141491311
0,40,,2,2,0,1,1,0,0,0,0,0,2,1,1,1,1,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,2,3,1,0,0,0,1,1,1,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,4,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,0,0,0,1,,0,0,0,,0,,0,,0,,0,1,1,0,,,,0,0,,0,0,0,,0,,0,,0,,0,0,1,0,,,,0,2,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,4,3,2,1,1,2,2,0,0,0,0,0,0,0,3,3,0,110,1,1,1,0,0,1,0,1,3,2,3,3,2,2,1,3,3,5,3,3,1,3,2,5,3,5,3,2,3,1,2,3,2,3,4,3,3,2,4,4,4,3,5,5,4,3,2,1,1,2,2,3,5,1,2,.9506856864061224
0,38,,1,2,0,1,1,0,0,0,0,0,2,1,4,1,1,2,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,-97,1,-97,-97,-97,-97,-97,1,1,-97,-97,0,0,0,,,,,,,,,,,,,,,,,,,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,-99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,2,0,0,0,0,0,3,-98,-97,3,3,3,3,0,0,0,0,0,0,0,3,-97,-97,102,1,1,1,1,-97,1,0,1,3,-99,2,-97,1,1,-98,-97,-98,-98,2,2,1,3,1,-97,-98,-97,-98,-98,1,1,2,3,3,2,3,1,5,3,5,-99,3,3,3,-99,3,1,1,1,1,1,1,3,4,1,1,.8204318199614173
1,33,,1,2,0,0,1,0,0,0,0,0,2,1,2,1,1,2,1,0,1,1,1,1,0,1,0,0,1,1,0,1,0,1,5,1,0,-97,-97,-97,-97,1,-97,1,-97,0,0,0,,,,,,,,,,,,,,,,,,,-97,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1,,0,1,1,,0,,1,1,1,1,,,,,0,0,0,0,0,,0,0,1,,0,,1,0,0,1,,,,,0,1,0,0,0,0,1,0,1,0,0,0,3,1,0,0,0,1,3,2,3,2,2,3,1,0,0,0,0,0,0,0,4,3,0,102,1,1,1,1,0,1,1,1,4,4,4,4,2,3,3,3,3,3,1,2,1,2,1,5,1,5,3,2,3,2,3,5,4,2,3,2,3,2,4,3,3,3,3,3,3,3,2,2,2,2,2,2,5,1,1,1.034615670373202
0,35,,1,1,0,1,1,0,0,0,0,0,2,1,4,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,5,1,0,0,0,0,0,1,1,0,0,0,1,0,,,,,,,,,,,,,,,,,,,5,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,,,0,0,0,0,0,1,,,,,0,1,1,0,0,-97,0,0,,,0,0,1,0,0,1,,,,,0,3,0,-97,0,0,1,0,1,0,0,0,4,0,0,0,0,0,1,1,3,1,1,1,1,0,0,0,0,0,0,0,5,3,0,102,1,1,1,-97,-97,-97,0,1,5,5,3,3,5,1,5,5,2,5,5,5,1,5,5,5,5,5,5,5,1,1,1,5,5,1,1,1,5,5,5,5,5,-98,-97,-97,-97,1,1,4,1,1,1,4,5,1,2,.8204318199614173
1,37,,4,2,0,1,1,0,0,0,0,0,2,2,4,1,1,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,-97,4,1,0,0,0,0,0,-97,0,0,-97,0,0,-97,,,,,,,,,,,,,,,,,,,-97,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,-99,0,0,0,0,0,4,4,4,3,3,3,1,0,0,0,0,0,1,0,5,-97,0,102,-97,-97,-97,-97,-97,-97,-97,-97,5,5,2,4,2,-97,-97,5,5,-97,3,-97,2,5,1,5,-97,5,-97,5,-97,3,3,3,5,4,5,3,3,2,3,-98,5,4,3,-98,-98,1,3,4,1,4,4,1,5,1,2,.6391300537223479
0,32,,3,5,0,1,1,0,0,0,0,0,2,2,2,1,1,2,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,5,1,0,0,1,1,0,0,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,0,2,0,0,0,-97,1,1,1,0,0,0,4,1,0,1,1,1,4,2,2,2,3,2,2,0,1,0,1,1,1,1,4,3,0,102,2,0,1,1,0,1,1,1,5,-97,5,-97,5,5,4,-97,5,5,-97,5,5,-97,-97,-97,5,5,5,2,2,3,2,2,2,4,1,2,2,2,3,2,2,2,2,2,3,3,3,3,2,2,2,2,5,1,1,.5325772064398301
0,29,,4,1,1,0,0,0,0,0,0,0,,,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-98,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-98,,,,,,,,,,,,,,,,,,,-97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-99,,,,,,,,,,,,,-99,-99,-99,-99,-99,-99,-99,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-98,,,,,,,,,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,9,1,-97,2.115067079614075
0,19,,4,2,0,0,0,0,1,0,0,0,3,,9,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-98,-99,1,0,0,0,0,0,0,0,0,1,0,0,-98,,,,,,,,,,,,,,,,,,,-97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,5,-97,-97,-97,-97,1,-97,-97,-97,-97,-97,-97,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,-97,1,3,4,3,3,2,4,3,2,3,2,1,1,1,1,1,1,1,5,1,-97,.732476150645258
1,48,,1,2,0,1,1,0,0,0,0,0,2,1,2,1,1,2,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,4,0,0,0,0,0,0,1,0,1,1,0,1,0,,,,,,,,,,,,,,,,,,,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,0,,,,,,,,,,0,0,0,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,2,0,0,0,0,0,2,3,3,3,2,3,2,0,1,0,0,0,1,1,2,2,0,102,1,0,1,1,0,0,0,1,2,5,3,2,4,3,3,3,2,2,2,3,3,3,3,3,2,4,4,2,2,2,3,2,3,3,2,2,2,3,2,3,3,3,4,3,2,2,2,2,2,3,1,2,5,1,2,.6595958488385281
1,43,,1,2,0,1,1,1,0,0,0,0,3,1,1,1,1,2,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,2,3,1,0,0,1,0,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,4,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,,,1,,,,1,,0,,,0,,,,,,,0,0,,,0,,,,0,,0,,,0,,,,,,,0,,,,,,,,,,,,3,0,0,1,0,0,4,4,4,3,3,3,3,0,0,0,0,0,0,0,3,3,0,102,3,1,1,0,0,1,1,1,4,4,4,2,4,3,3,4,4,3,4,4,3,2,2,4,5,5,5,3,4,3,3,3,3,4,4,2,2,2,3,3,3,3,2,3,3,1,1,1,1,1,1,1,2,1,3,.7969782381601398
1,75,,1,1,1,0,0,0,0,0,0,0,,,6,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,-97,1,0,0,0,0,0,0,0,0,0,0,0,-97,,,,,,,,,,,,,,,,,,,-97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,4,0,0,0,0,0,2,2,2,1,1,1,1,0,0,0,0,0,0,0,-97,3,0,-97,-97,1,1,0,0,0,0,1,5,5,5,3,2,3,3,5,-97,5,3,2,2,4,2,5,5,5,2,5,3,-97,3,3,4,3,5,-97,-97,3,-97,-97,5,-97,-97,-97,-97,3,3,1,2,3,2,2,5,1,-99,.4422824791055121
